Site_code,River_name,MaCHT_type,W_CATCH,W_STRAHL,EnZ_01ALN,EnZ_02BOR,EnZ_03NEM,EnZ_04ATN,EnZ_05ALS,EnZ_06CON,EnZ_07ATC,EnZ_08PAN,EnZ_09LUS,EnZ_10ANA,EnZ_11MDM,EnZ_12MDN,EnZ_13MDS,calcerious,silicious,other,W_ALT,W_SLOPE,outside_Eu,Atlantic_B,Continenta,Pannonian,Steppic_Bi,Mediterran,Alpine_Bio,Boreal_Bio,Black_Sea,F17,MaCHT_0203,EnZ
IRCFB049,Clydagh,11,41,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,167,13,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB050,Breanagh,11,27,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,150,10,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB051,Caher,11,18,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,144,17,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB053,Oolagh,11,23,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,107,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB064,Summerbank,11,11,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,92,5,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB065,Halfcarton,1,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,92,7,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB067,Mountnugent,11,18,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,91,2,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB075,Dunloe,11,15,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,115,23,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB076,Owenacullin,11,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,88,47,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB079,Owenacullin,11,11,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,34,4,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB080,Glasheenrogoad,11,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,234,90,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB081,Gaddagh,11,24,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,69,21,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB082,Gaddagh,1,44,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20,4,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB083,Gaddagh,1,24,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,69,21,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB085,Meanus,11,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,182,74,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB086,Meanus,11,18,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,44,14,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB094,Gweestin,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,56,7,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB097,Glanooragh,1,40,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,54,4,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB098,Gweestin,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,56,7,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB099,Gweestin,1,69,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,25,4,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB104,Cottoners,11,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,288,83,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB108,Manulla,1,192,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,16,4,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB109,Brandra,11,27,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,18,2,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB117,Mahanagh,12,45,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,62,1,0,1,0,0,0,0,0,0,0,0,10,7
IRCFB132,Glensaul,11,25,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,34,7,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB134,Glensaul,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,71,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB135,Glensaul,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,71,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB136,Glensaul,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,71,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB137,Glensaul,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,71,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB138,Glensaul,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,71,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB139,Glensaul,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,71,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB140,Garranderra,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,71,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB142,Derryneeny,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,71,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB143,Tourmakeady mountain stream,11,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,74,40,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB144,Tourmakeady,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,71,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB147,Sruffaunagreeve,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,71,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB148,Sruffaunagreeve,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,71,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB149,Sruffaunagreeve,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,71,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB150,Sruffaunagreeve,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,71,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB151,Sruffaunagreeve,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,71,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB152,Sruffaunagreeve,11,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,71,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB153,Srah,11,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,24,13,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB154,Srah,11,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,24,13,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB158,Derrinaderg,11,7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26,11,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB159,Derrinaderg,11,7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26,11,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB160,Derrinaderg,11,7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26,11,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB163,Gortbunacullin,11,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,24,13,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB168,Drimneen,11,20,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,50,14,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB169,Drimneen,11,20,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,50,14,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB170,Drimneen,11,20,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,50,14,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB171,Drimneen,11,20,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,50,14,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB172,Drimneen,11,20,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,50,14,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB173,Magheramore,11,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,8,3,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB174,Magheramore,11,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,8,3,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB176,Maum,11,22,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,110,28,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB177,Failmore,11,22,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,110,28,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB178,Bunbhucain,11,22,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,110,28,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB179,Bunbhucain,11,22,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,110,28,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB186,Castlerahan,11,21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,77,4,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB187,Rassan,11,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,76,0,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB188,Rassan,11,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,76,0,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB189,Rassan,11,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,76,0,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB192,Pound,11,7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,82,14,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB195,Finaway,11,8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,70,2,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB202,Mountnugent,11,38,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,72,3,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB203,Mountnugent,11,38,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,72,3,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB205,Cornamona,11,18,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,31,9,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB206,Cornamona,11,18,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,31,9,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB208,Millpark,11,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22,28,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB209,Millpark,11,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22,28,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB210,Millpark,11,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22,28,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB211,Millpark,11,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22,28,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB212,Millpark,11,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22,28,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB213,Millpark,11,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22,28,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB214,Millpark,11,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22,28,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB215,Millpark,11,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22,28,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB216,Srahnalong,11,24,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,172,31,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB218,Cloughbrack,11,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26,7,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB219,Cloughbrack,11,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26,7,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB220,Cloughbrack,11,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26,7,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB221,Cloughbrack,11,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26,7,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB222,Cloughbrack,11,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26,7,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB223,Cloughbrack,11,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26,7,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB251,Cloghvoola,11,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,120,56,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB252,Cummeragh,11,20,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,96,8,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB253,Cummeragh,11,20,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,96,8,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB254,Cummeragh,11,20,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,96,8,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB276,Glendasan,11,38,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,130,5,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB277,Glendasan,11,14,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,229,45,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB278,Glenmacnass,11,31,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,268,27,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB279,Ow tributary,11,13,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,299,42,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB280,Avonbeg,11,27,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,150,11,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB281,Ow tributary,11,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,199,24,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB283,Owenglin,11,39,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,54,9,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB285,Aille,11,84,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22,2,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB287,Gowlan,12,18,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,115,8,0,1,0,0,0,0,0,0,0,0,10,7
IRCFB288,Dunneill,11,16,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,100,22,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB289,Keerglen,11,15,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,83,26,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB290,Behy,11,11,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,56,13,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB291,Gourna,11,17,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,34,15,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB292,Spancelhill,1,19,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20,4,0,1,0,0,0,0,0,0,0,0,8,7
IRCFB293,Broadford,11,36,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,32,2,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB294,Newport,11,30,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,207,12,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB295,Cloghoge,11,22,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,313,36,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB297,Attymass,11,31,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,3,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB298,Attymass,11,31,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,3,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB299,Attymass,11,31,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,3,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB300,Attymass,11,31,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,3,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB301,Attymass,11,31,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,3,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB302,Attymass,11,31,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,3,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB303,Attymass,11,31,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,3,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB304,Attymass,11,31,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,3,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB305,Attymass,11,31,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,3,0,1,0,0,0,0,0,0,0,0,6,7
IRCFB320,Swanlinbar,15,22,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,160,24,0,1,0,0,0,0,0,0,0,0,10,4
IRCFB321,Cronaniv Burn,14,19,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,66,12,0,1,0,0,0,0,0,0,0,0,6,4
IRCFB323,Ballyhallan,14,9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,61,34,0,1,0,0,0,0,0,0,0,0,6,4
IRUCC001,Douglas,11,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC002,Douglas,11,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC003,Douglas,11,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC004,Douglas,11,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC005,Douglas,11,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC006,Douglas,11,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC007,Douglas,11,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC008,Douglas,11,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC009,Douglas,11,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC010,Douglas,11,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC011,Douglas,11,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC012,Douglas,11,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC013,Douglas,11,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC014,Douglas,11,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC015,Douglas,11,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC031,Glashacloonavere,11,18,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,105,17,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC032,Glengariff,11,19,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,145,43,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC033,Aherlow,11,23,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,146,9,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC034,Owenbaun,11,28,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,144,12,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC035,Caragh,11,81,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,30,5,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC036,Cloon,11,19,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,41,6,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC039,Ivale,11,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,190,21,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC040,Sullane,11,30,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,148,4,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC044,Ballymahan,11,21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,61,9,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC048,Clashawley,11,43,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,85,6,0,1,0,0,0,0,0,0,0,0,8,7
IRUCC050,Cummer,11,31,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,82,7,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC051,Douglas,11,21,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,62,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC052,Finisk,11,8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,94,32,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC054,Durrus,11,33,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,36,8,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC055,Lingaun,11,41,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,130,9,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC058,Owenanare,11,30,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,146,9,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC060,Shournagh,11,12,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,150,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC061,Kiltha,11,31,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,48,7,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC062,Ahadallane,11,17,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,172,8,0,1,0,0,0,0,0,0,0,0,6,7
IRUCC068,Cauteen,4,68,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,64,4,0,1,0,0,0,0,0,0,0,0,8,7
IRUCD054,Brittas,11,30,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,217,7,0,1,0,0,0,0,0,0,0,0,6,7
IRUCD056,Glencree,11,34,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,104,4,0,1,0,0,0,0,0,0,0,0,6,7
IRUCD058,Newcastle,11,16,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,16,10,0,1,0,0,0,0,0,0,0,0,6,7
IRUCD059,Dodder,11,67,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,86,10,0,1,0,0,0,0,0,0,0,0,6,7
IRUCD063,Lemonstown,11,28,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,130,16,0,1,0,0,0,0,0,0,0,0,6,7
IRUCD064,Owendoher,11,15,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,92,21,0,1,0,0,0,0,0,0,0,0,6,7
IRUCD066,Dargle,11,14,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,224,51,0,1,0,0,0,0,0,0,0,0,6,7
IRUCD068,Vartry trib,11,11,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,250,11,0,1,0,0,0,0,0,0,0,0,6,7
IRUCD069,Derreen,11,35,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,161,8,0,1,0,0,0,0,0,0,0,0,6,7
IRUCD070,Vartry trib,11,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,218,33,0,1,0,0,0,0,0,0,0,0,6,7
IRUCD071,Knickeen,11,13,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,216,15,0,1,0,0,0,0,0,0,0,0,6,7
IRUCD072,Little Slaney,11,22,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,346,43,0,1,0,0,0,0,0,0,0,0,6,7
IRUCD073,Little Slaney,11,22,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,346,43,0,1,0,0,0,0,0,0,0,0,6,7
IRUCD074,Glencullen,11,26,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,163,27,0,1,0,0,0,0,0,0,0,0,6,7
IRUCD075,Ballyward,11,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,192,11,0,1,0,0,0,0,0,0,0,0,6,7
IRUCD076,Urrin,11,24,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,168,28,0,1,0,0,0,0,0,0,0,0,6,7
IRUCD077,Urrin trib,11,75,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,42,5,0,1,0,0,0,0,0,0,0,0,6,7
LBPv0706,Lucka Bela,2,22,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,650,12,0,0,0,0,0,0,1,0,0,0,1,5
LoRu1006,Lobnica,2,34,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,481,55,0,0,0,0,0,0,1,0,0,0,2,5
LTDU0007,Dubysa,7,2089,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,14,3,0,0,0,0,0,0,0,1,0,0,7,3
LTDU0008,Dubysa,7,1335,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,56,1,0,0,0,0,0,0,0,1,0,0,7,3
LTJUAK03,Akmena,7,329,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,86,2,0,0,0,0,0,0,0,1,0,0,7,3
